news_headline,news_article,news_category,full_text,clean_text
Japan hotel offers room for ₹66 to guests ready to livestream their stay,A hotel in Japan named Business Ryokan Asahi is offering one of its rooms for only 100 yen (around ₹66) per night to the guests who agree to have their entire stay live-streamed. The feed is video-only to ensure guests will have privacy in their conversations or phone calls. The hotel room offers a shared bathroom outside the camera's range.,travel,Japan hotel offers room for ₹66 to guests ready to livestream their stay. A hotel in Japan named Business Ryokan Asahi is offering one of its rooms for only 100 yen (around ₹66) per night to the guests who agree to have their entire stay live-streamed. The feed is video-only to ensure guests will have privacy in their conversations or phone calls. The hotel room offers a shared bathroom outside the camera's range.,japan hotel offer room guest ready livestream stay hotel japan name business ryokan asahi offer one room yen around per night guest agree entire stay live streamed feed video ensure guest privacy conversation phone call hotel room offer shared bathroom outside camera range
"UK family books 5-star hotel in Egypt, reaches there to find it wasn't built","A UK family that booked a five-star hotel in Egypt in August reached there to find that it had never been built. The family was shifted to another hotel which was in the process of being demolished. On complaining about the poor facilities there as well, they got accommodation in a third hotel which took £8,000 as holding deposit.",travel,"UK family books 5-star hotel in Egypt, reaches there to find it wasn't built. A UK family that booked a five-star hotel in Egypt in August reached there to find that it had never been built. The family was shifted to another hotel which was in the process of being demolished. On complaining about the poor facilities there as well, they got accommodation in a third hotel which took £8,000 as holding deposit.",uk family book star hotel egypt reach find not build uk family book five star hotel egypt august reach find never build family shift another hotel process demolish complain poor facility well get accommodation third hotel take hold deposit
"IndiGo airline systems down across India, likely to hit operations","The IndiGo airline on Monday said that its systems were down across the entire network and added that it could impact operations across the airports. IndiGo tweeted, ""Our systems are down across the network. We are expecting the counters to be crowded more than usual."" The airline said that efforts were being made to resolve the issue at the earliest.",travel,"IndiGo airline systems down across India, likely to hit operations. The IndiGo airline on Monday said that its systems were down across the entire network and added that it could impact operations across the airports. IndiGo tweeted, ""Our systems are down across the network. We are expecting the counters to be crowded more than usual."" The airline said that efforts were being made to resolve the issue at the earliest.",indigo airline system across india likely hit operation indigo airline monday say system across entire network add could impact operation across airport indigo tweet system across network expect counter crowd usual airline say effort make resolve issue early
Statue of Unity surpasses Statue of Liberty in daily average footfall,"The Statue of Unity in Gujarat has surpassed the footfall at the 133-year-old Statue of Liberty in the US, with an average of over 15,000 tourists visiting the monument daily. It's also a 74% increase in the daily average of the first year of its opening in 2018, authorities said. ""Statue of Liberty...attracts around 10,000 visitors a day,"" they added.",travel,"Statue of Unity surpasses Statue of Liberty in daily average footfall. The Statue of Unity in Gujarat has surpassed the footfall at the 133-year-old Statue of Liberty in the US, with an average of over 15,000 tourists visiting the monument daily. It's also a 74% increase in the daily average of the first year of its opening in 2018, authorities said. ""Statue of Liberty...attracts around 10,000 visitors a day,"" they added.",statue unity surpass statue liberty daily average footfall statue unity gujarat surpass footfall year old statue liberty us average tourist visit monument daily also increase daily average first year opening authority say statue liberty attract around visitor day add
Delhi's Khan Market world's 20th most expensive shopping street: Report,"Delhi's Khan Market is the world's 20th most expensive shopping street, global property consultant Cushman & Wakefield said. In its report 'Main Streets Across the World 2019', the consultant said that Khan Market has an annual rent of $243 (₹17,445) per sq ft. Hong Kong's Causeway Bay retained the top spot with $2,745 (₹1.97 lakh) per sq ft annual rent.",travel,"Delhi's Khan Market world's 20th most expensive shopping street: Report. Delhi's Khan Market is the world's 20th most expensive shopping street, global property consultant Cushman & Wakefield said. In its report 'Main Streets Across the World 2019', the consultant said that Khan Market has an annual rent of $243 (₹17,445) per sq ft. Hong Kong's Causeway Bay retained the top spot with $2,745 (₹1.97 lakh) per sq ft annual rent.",delhi khan market world th expensive shopping street report delhi khan market world th expensive shopping street global property consultant cushman wakefield say report main street across world consultant say khan market annual rent per sq ft hong kong causeway bay retain top spot lakh per sq ft annual rent
7 Indian cities on Top 100 City Destinations list; Delhi ranked 11th,"A UK-based global market research company Euromonitor International has named seven Indian cities in its recent Top 100 City Destinations 2019 report. Delhi features as the 11th city on the list. Other cities include Mumbai at 14th rank, Agra at 26th rank, Chennai ranked 36th, Jaipur at 39th, Kolkata and Bengaluru ranked 76th and 100th respectively.",travel,"7 Indian cities on Top 100 City Destinations list; Delhi ranked 11th. A UK-based global market research company Euromonitor International has named seven Indian cities in its recent Top 100 City Destinations 2019 report. Delhi features as the 11th city on the list. Other cities include Mumbai at 14th rank, Agra at 26th rank, Chennai ranked 36th, Jaipur at 39th, Kolkata and Bengaluru ranked 76th and 100th respectively.",indian city top city destination list delhi rank th uk base global market research company euromonitor international name seven indian city recent top city destination report delhi feature th city list city include mumbai th rank agra th rank chennai rank th jaipur th kolkata bengaluru rank th th respectively
Draft proposal for multi-level aquarium in Mumbai: Maha CM to Tourism Dept,"Maharashtra CM Uddhav Thackeray on Monday ordered the state tourism department to draft a proposal to develop a multi-level aquarium in Mumbai on the lines of Bangkok-based Ocean World, a popular tourist attraction. ""Mumbai is an international city. Tourists will start coming to Mumbai via its international cruise terminal,"" he said. ""We need a multi-level aquarium,"" he added.",travel,"Draft proposal for multi-level aquarium in Mumbai: Maha CM to Tourism Dept. Maharashtra CM Uddhav Thackeray on Monday ordered the state tourism department to draft a proposal to develop a multi-level aquarium in Mumbai on the lines of Bangkok-based Ocean World, a popular tourist attraction. ""Mumbai is an international city. Tourists will start coming to Mumbai via its international cruise terminal,"" he said. ""We need a multi-level aquarium,"" he added.",draft proposal multi level aquarium mumbai maha cm tourism dept maharashtra cm uddhav thackeray monday order state tourism department draft proposal develop multi level aquarium mumbai line bangkok base ocean world popular tourist attraction mumbai international city tourist start come mumbai via international cruise terminal say need multi level aquarium add
We saw double sunrise: Qantas Airways as plane flies for record 19 hrs,"A Qantas Airways plane flew non-stop from London to Sydney for record 19 hours and 19 minutes, with the test flight carrying only around 50 people. ""We saw a double sunrise,"" Qantas CEO Alan Joyce said. The Boeing 787-9 Dreamliner flew across 11 countries, including the Netherlands, Germany, Poland, Belarus, Russia, Kazakhstan, China, Philippines and Indonesia.",travel,"We saw double sunrise: Qantas Airways as plane flies for record 19 hrs. A Qantas Airways plane flew non-stop from London to Sydney for record 19 hours and 19 minutes, with the test flight carrying only around 50 people. ""We saw a double sunrise,"" Qantas CEO Alan Joyce said. The Boeing 787-9 Dreamliner flew across 11 countries, including the Netherlands, Germany, Poland, Belarus, Russia, Kazakhstan, China, Philippines and Indonesia.",see double sunrise qanta airway plane fly record hrs qantas airway plane fly non stop london sydney record hour minute test flight carry around people see double sunrise qanta ceo alan joyce say boee dreamliner fly across country include netherland germany poland belarus russia kazakhstan china philippine indonesia
Indians to no longer require visas to visit Brazil,Brazilian President Jair Bolsonaro on Thursday said that the country will drop its requirement that visiting Chinese and Indian tourists or businesspeople obtain visas. Bolsonaro has made it a policy to reduce visa requirements from a number of developed countries. The announcement is the first he has made expanding that policy to the developing world.,travel,Indians to no longer require visas to visit Brazil. Brazilian President Jair Bolsonaro on Thursday said that the country will drop its requirement that visiting Chinese and Indian tourists or businesspeople obtain visas. Bolsonaro has made it a policy to reduce visa requirements from a number of developed countries. The announcement is the first he has made expanding that policy to the developing world.,indian no longer require visa visit brazil brazilian president jair bolsonaro thursday say country drop requirement visit chinese indian tourist businesspeople obtain visa bolsonaro make policy reduce visa requirement number develop country announcement first make expand policy develop world
Mandatory registration for outsiders staying in Meghalaya for over 24hrs,"Meghalaya Cabinet has approved an ordinance that requires people, who aren't residents of Meghalaya and intend to stay for more than 24 hours in the state, to register by furnishing their documents to the government. The act is for people interested in visiting Meghalaya for tourism, business, education and other purposes. It'll be regularised in the next Assembly session. ",travel,"Mandatory registration for outsiders staying in Meghalaya for over 24hrs. Meghalaya Cabinet has approved an ordinance that requires people, who aren't residents of Meghalaya and intend to stay for more than 24 hours in the state, to register by furnishing their documents to the government. The act is for people interested in visiting Meghalaya for tourism, business, education and other purposes. It'll be regularised in the next Assembly session. ",mandatory registration outsider stay meghalaya hrs meghalaya cabinet approve ordinance require people not resident meghalaya intend stay hour state register furnish document government act people interested visit meghalaya tourism business education purpose regularise next assembly session
NY's Central Park to get first sculpture honouring women,"The Central Park in New York, US, will get its first sculpture honouring women in over 150 years of its history after a city commission approved it on Monday. The park is already a host to 23 statues of men. The monument will depict women's rights activists Susan B Anthony, Elizabeth Cady Stanton and Sojourner Truth.",travel,"NY's Central Park to get first sculpture honouring women. The Central Park in New York, US, will get its first sculpture honouring women in over 150 years of its history after a city commission approved it on Monday. The park is already a host to 23 statues of men. The monument will depict women's rights activists Susan B Anthony, Elizabeth Cady Stanton and Sojourner Truth.",ny central park get first sculpture honour woman central park new york us get first sculpture honour woman year history city commission approve monday park already host statue man monument depict woman right activist susan b anthony elizabeth cady stanton sojourner truth
Kochi ranked 7th in top 10 cities to visit in 2020: Lonely Planet,"Travel guide Lonely Planet has included Kerala's Kochi among the top 10 cities to visit in 2020. In the recently released 'Best in Travel 2020' top cities, Kochi was ranked seventh. Other cities included in the list are Salzburg (Austria), Washington DC (USA), Cairo (Egypt), Galway (Ireland), Bonn (Germany), La Paz (Bolivia), Vancouver (Canada), Dubai (UAE) and Denver (USA).",travel,"Kochi ranked 7th in top 10 cities to visit in 2020: Lonely Planet. Travel guide Lonely Planet has included Kerala's Kochi among the top 10 cities to visit in 2020. In the recently released 'Best in Travel 2020' top cities, Kochi was ranked seventh. Other cities included in the list are Salzburg (Austria), Washington DC (USA), Cairo (Egypt), Galway (Ireland), Bonn (Germany), La Paz (Bolivia), Vancouver (Canada), Dubai (UAE) and Denver (USA).",kochi rank th top city visit lonely planet travel guide lonely planet include kerala kochi among top city visit recently release good travel top city kochi rank seventh city include list salzburg austria washington dc usa cairo egypt galway ireland bonn germany la paz bolivia vancouver canada dubai uae denver usa
"100% sustainable hotel in Chile runs fully on solar, hydraulic energy",EcoCamp Patagonia in Chile is a fully sustainable geodesic dome hotel which operates completely on environmental-friendly principles. The place uses 40% solar energy and 60% hydraulic energy in its daily operations. Geodesic domes are sphere-like structures consisting of a network of triangles which provide a self-balancing structural framework using minimal materials.,travel,"100% sustainable hotel in Chile runs fully on solar, hydraulic energy. EcoCamp Patagonia in Chile is a fully sustainable geodesic dome hotel which operates completely on environmental-friendly principles. The place uses 40% solar energy and 60% hydraulic energy in its daily operations. Geodesic domes are sphere-like structures consisting of a network of triangles which provide a self-balancing structural framework using minimal materials.",sustainable hotel chile run fully solar hydraulic energy ecocamp patagonia chile fully sustainable geodesic dome hotel operate completely environmental friendly principle place use solar energy hydraulic energy daily operation geodesic dome sphere like structure consist network triangle provide self balance structural framework use minimal material
World's tallest 'crane' hotel is 164-ft high with 3 luxury suites,"Amsterdam's Crane Hotel Faralda is the world's tallest crane hotel at the height of approximately 164 feet with three luxury suites namely Free Spirit, Secret, and Mystique. The rooms are built into the crane, ranging from 114 feet from the ground to 164 feet. The hotel also has a TV Broadcasting studio and an open-air rooftop jacuzzi.",travel,"World's tallest 'crane' hotel is 164-ft high with 3 luxury suites. Amsterdam's Crane Hotel Faralda is the world's tallest crane hotel at the height of approximately 164 feet with three luxury suites namely Free Spirit, Secret, and Mystique. The rooms are built into the crane, ranging from 114 feet from the ground to 164 feet. The hotel also has a TV Broadcasting studio and an open-air rooftop jacuzzi.",world tall crane hotel ft high luxury suite amsterdam crane hotel faralda world tall crane hotel height approximately foot three luxury suite namely free spirit secret mystique room build crane range foot ground foot hotel also tv broadcasting studio open air rooftop jacuzzi
"40-year-old museum in Nashik houses nearly 1,50,000 coins","A museum in Maharashtra's Nashik houses nearly 1,50,000 coins. The Coin Museum was established in 1980 under the Indian Institute of Research in Numismatic Studies (IIRNS). It displays the Indian coinage from the earliest period to modern times with coins, moulds, replicas, photographs and write-ups, and also exhibits dioramas depicting coin minting.",travel,"40-year-old museum in Nashik houses nearly 1,50,000 coins. A museum in Maharashtra's Nashik houses nearly 1,50,000 coins. The Coin Museum was established in 1980 under the Indian Institute of Research in Numismatic Studies (IIRNS). It displays the Indian coinage from the earliest period to modern times with coins, moulds, replicas, photographs and write-ups, and also exhibits dioramas depicting coin minting.",year old museum nashik house nearly coin museum maharashtra nashik house nearly coin coin museum establish indian institute research numismatic study iirn display indian coinage early period modern time coin mould replica photograph write also exhibit diorama depict coin minting
California's Yosemite National Park has a 'firefall',"The natural 'firefall' is one of the most popular spectacles in Yosemite National Park, California. Around the second week of February, the setting Sun hits Horsetail Fall at just the right angle to illuminate the upper reaches of the waterfall. And when conditions are perfect, Horsetail Fall glows orange and red at sunset, giving it a fiery orange-red hue.",travel,"California's Yosemite National Park has a 'firefall'. The natural 'firefall' is one of the most popular spectacles in Yosemite National Park, California. Around the second week of February, the setting Sun hits Horsetail Fall at just the right angle to illuminate the upper reaches of the waterfall. And when conditions are perfect, Horsetail Fall glows orange and red at sunset, giving it a fiery orange-red hue.",california yosemite national park firefall natural firefall one popular spectacle yosemite national park california around second week february set sun hit horsetail fall right angle illuminate upper reach waterfall condition perfect horsetail fall glow orange red sunset give fiery orange red hue
Earth's driest non-polar desert in Chile has a 36-ft tall hand-shaped sculpture,"Chile's Atacama Desert, the driest non-polar desert on Earth, houses a 36-foot-tall solitary sculpture in the shape of a hand, called ""Mano Del Desierto"" or ""Hand of the Desert."" Designed by sculptor Mario Irarrázabal and finished in 1992, the monument is situated 75 kilometres away from nearest city Antofagasta. Irarrázabal earlier built a similar structure on a beach in Uruguay.",travel,"Earth's driest non-polar desert in Chile has a 36-ft tall hand-shaped sculpture. Chile's Atacama Desert, the driest non-polar desert on Earth, houses a 36-foot-tall solitary sculpture in the shape of a hand, called ""Mano Del Desierto"" or ""Hand of the Desert."" Designed by sculptor Mario Irarrázabal and finished in 1992, the monument is situated 75 kilometres away from nearest city Antofagasta. Irarrázabal earlier built a similar structure on a beach in Uruguay.",earth dry non polar desert chile ft tall hand shape sculpture chile atacama desert dry non polar desert earth house foot tall solitary sculpture shape hand call mano del desierto hand desert design sculptor mario irarrazabal finish monument situate kilometre away near city antofagasta irarrazabal earlier build similar structure beach uruguay
Cambodia's Angkor Wat is world's largest religious monument,"Angkor Wat, a 12th-century Hindu temple in Cambodia, is the world's largest religious monument, encompassing an area of 402 acres. Built as a Hindu temple dedicated to Lord Vishnu by King Suryavarman II, it was converted into a Buddhist temple in the 14th century. The temple recreates the image of Mount Meru, the home of the devas in Hindu mythology.",travel,"Cambodia's Angkor Wat is world's largest religious monument. Angkor Wat, a 12th-century Hindu temple in Cambodia, is the world's largest religious monument, encompassing an area of 402 acres. Built as a Hindu temple dedicated to Lord Vishnu by King Suryavarman II, it was converted into a Buddhist temple in the 14th century. The temple recreates the image of Mount Meru, the home of the devas in Hindu mythology.",cambodia angkor wat world large religious monument angkor wat th century hindu temple cambodia world large religious monument encompass area acre build hindu temple dedicate lord vishnu king suryavarman ii convert buddhist temple th century temple recreate image mount meru home devas hindu mythology
Delhi to host the seventh 'North East Festival' from Nov 8,"The seventh edition of the 'North East Festival', that aims to raise awareness about the people, resources and culture of the country's northeast region, will be hosted in New Delhi from November 8-10. The event will witness music and folk dance performances, handicraft exhibitions, various cuisine stalls, handloom fashion shows and art exhibits. The entry for the event is free.",travel,"Delhi to host the seventh 'North East Festival' from Nov 8. The seventh edition of the 'North East Festival', that aims to raise awareness about the people, resources and culture of the country's northeast region, will be hosted in New Delhi from November 8-10. The event will witness music and folk dance performances, handicraft exhibitions, various cuisine stalls, handloom fashion shows and art exhibits. The entry for the event is free.",delhi host seventh north east festival nov seventh edition north east festival aim raise awareness people resource culture country northeast region host new delhi november event witness music folk dance performance handicraft exhibition various cuisine stall handloom fashion show art exhibit entry event free
Gujarat's annual white desert carnival 'Rann Utsav' begins,"The annual white desert carnival of 'Rann Utsav', held by Gujarat Tourism Department in the country's largest salt desert 'Great Rann of Kutch', began from October 28 and will last till February 23. Visited by lakhs of people each year, it celebrates cultural and artistic heritage of Kutch. The activities include folk dance performances, handicraft shopping, star gazing and sightseeing.",travel,"Gujarat's annual white desert carnival 'Rann Utsav' begins. The annual white desert carnival of 'Rann Utsav', held by Gujarat Tourism Department in the country's largest salt desert 'Great Rann of Kutch', began from October 28 and will last till February 23. Visited by lakhs of people each year, it celebrates cultural and artistic heritage of Kutch. The activities include folk dance performances, handicraft shopping, star gazing and sightseeing.",gujarat annual white desert carnival rann utsav begin annual white desert carnival rann utsav hold gujarat tourism department country large salt desert great rann kutch begin october last till february visit lakh people year celebrate cultural artistic heritage kutch activity include folk dance performance handicraft shopping star gazing sightseeing
China's sacred Mount Fanjing is home to rare plant & animal species,"Mount Fanjing, a sacred Chinese Buddhist site located in Guizhou province, rises around 8,430 feet above the sea level and has an 8,888-step climb to the top. Housing almost 3,724 plant species and hundreds of endemic animal species, the isolated landscape is also called the 'Gene Database of China'. Fanjingshan is the world's only habitat of the Guizhou snub-nosed monkey.",travel,"China's sacred Mount Fanjing is home to rare plant & animal species. Mount Fanjing, a sacred Chinese Buddhist site located in Guizhou province, rises around 8,430 feet above the sea level and has an 8,888-step climb to the top. Housing almost 3,724 plant species and hundreds of endemic animal species, the isolated landscape is also called the 'Gene Database of China'. Fanjingshan is the world's only habitat of the Guizhou snub-nosed monkey.",china sacred mount fanjing home rare plant animal specie mount fanjing sacred chinese buddhist site locate guizhou province rise around foot sea level step climb top housing almost plant specie hundred endemic animal specie isolate landscape also call gene database china fanjingshan world habitat guizhou snub nosed monkey
"Turkey's Cappadocia holds 36 underground cities, 'fairy chimneys'","Shaped by volcanic eruptions and erosion, the Cappadocia region in Turkey is known for its cone-shaped rock formations called ""fairy chimneys"" which rise up to 130 feet. The region also houses 36 underground cities with vast networks of human-made caves and tunnels. Cappadocia is famous for its cave churches and wall paintings dating back to the early days of Christianity.",travel,"Turkey's Cappadocia holds 36 underground cities, 'fairy chimneys'. Shaped by volcanic eruptions and erosion, the Cappadocia region in Turkey is known for its cone-shaped rock formations called ""fairy chimneys"" which rise up to 130 feet. The region also houses 36 underground cities with vast networks of human-made caves and tunnels. Cappadocia is famous for its cave churches and wall paintings dating back to the early days of Christianity.",turkey cappadocia hold underground city fairy chimney shape volcanic eruption erosion cappadocia region turkey know cone shape rock formation call fairy chimney rise foot region also house underground city vast network human make cave tunnel cappadocia famous cave church wall painting date back early day christianity
Tonnes of trash on Mt Everest is getting recycled into usable products,"The government of Nepal and mountaineering groups retrieved more than 10 tonnes of trash left behind by the climbers scaling the Mount Everest. The trash, sent to recycling centres in Kathmandu, was moulded into products which are now being used in homes and hotels. Iron trash was sent to rod manufacturing firms and discarded bottles were re-fashioned into household items.",travel,"Tonnes of trash on Mt Everest is getting recycled into usable products. The government of Nepal and mountaineering groups retrieved more than 10 tonnes of trash left behind by the climbers scaling the Mount Everest. The trash, sent to recycling centres in Kathmandu, was moulded into products which are now being used in homes and hotels. Iron trash was sent to rod manufacturing firms and discarded bottles were re-fashioned into household items.",tonne trash mt ever get recycle usable product government nepal mountaineer group retrieve tonne trash leave behind climber scale mount ever trash send recycling centre kathmandu mould product use home hotel iron trash send rod manufacture firm discard bottle fashioned household item
Vintage car museum in TN houses replica of the first car ever built,"The Gedee Car Museum in Tamil Nadu's Coimbatore houses the replica of the first car ever built in the world - 1886 Benz Patent Motorwagen. The museum opened in 2015 and houses over 70 vintage cars including unique British, German, Japanese, French, Spanish and American cars. Coimbatore-based industrialist late GD Naidu's son GD Gopal opened the vintage car museum.",travel,"Vintage car museum in TN houses replica of the first car ever built. The Gedee Car Museum in Tamil Nadu's Coimbatore houses the replica of the first car ever built in the world - 1886 Benz Patent Motorwagen. The museum opened in 2015 and houses over 70 vintage cars including unique British, German, Japanese, French, Spanish and American cars. Coimbatore-based industrialist late GD Naidu's son GD Gopal opened the vintage car museum.",vintage car museum tn house replica first car ever build gedee car museum tamil nadu coimbatore house replica first car ever build world benz patent motorwagen museum open house vintage car include unique british german japanese french spanish american car coimbatore base industrialist late gd naidu son gd gopal open vintage car museum
