news_headline,news_article,news_category,full_text,clean_text
"Besides Brazil, which countries can Indians visit without a visa?","Besides Brazil, that recently exempted Indian passport holders visiting it from obtaining visas, countries like Dominica, Micronesia, Macau, and Caribbean nations of Jamaica and Grenada also allow visa-free entry to Indians. Other nations like Seychelles and Maldives, that are frequented by tourists on vacations, offer visa-on-arrival. Indians can also travel to Trinidad and Tobago visa-free.",travel,"Besides Brazil, which countries can Indians visit without a visa?. Besides Brazil, that recently exempted Indian passport holders visiting it from obtaining visas, countries like Dominica, Micronesia, Macau, and Caribbean nations of Jamaica and Grenada also allow visa-free entry to Indians. Other nations like Seychelles and Maldives, that are frequented by tourists on vacations, offer visa-on-arrival. Indians can also travel to Trinidad and Tobago visa-free.",besides brazil country indian visit without visa besides brazil recently exempt indian passport holder visit obtain visa country like dominica micronesia macau caribbean nation jamaica grenada also allow visa free entry indian nation like seychelle maldive frequent tourist vacation offer visa arrival indian also travel trinidad tobago visa free
"Rahul-Rohit's tons, Kuldeep's hat-trick help India beat WI by 107 runs","India defeated West Indies by 107 runs in the second ODI in Visakhapatnam on Wednesday to level the three-match series 1-1. The match witnessed Indian openers KL Rahul (102) and Rohit Sharma (159) slam their third and 28th hundreds in ODI cricket, respectively. Further, Chinaman bowler Kuldeep Yadav took his second hat-trick in ODI cricket.",sports,"Rahul-Rohit's tons, Kuldeep's hat-trick help India beat WI by 107 runs. India defeated West Indies by 107 runs in the second ODI in Visakhapatnam on Wednesday to level the three-match series 1-1. The match witnessed Indian openers KL Rahul (102) and Rohit Sharma (159) slam their third and 28th hundreds in ODI cricket, respectively. Further, Chinaman bowler Kuldeep Yadav took his second hat-trick in ODI cricket.",rahul rohit ton kuldeep hat trick help india beat wi run india defeat west indie run second odi visakhapatnam wednesday level three match series match witness indian opener kl rahul rohit sharma slam third th hundred odi cricket respectively chinaman bowler kuldeep yadav take second hat trick odi cricket
Kuldeep Yadav becomes first Indian to take two hat-tricks in international cricket,"India Chinaman Kuldeep Yadav has become the first Indian to take two hat-tricks in international cricket. The 25-year-old, who took his first ODI hat-trick against Australia on September 21, 2017, took the wickets of West Indies' Shai Hope, Jason Holder and Alzarri Joseph to claim his second ODI hat-trick today. It was the fifth ODI hat-trick by an Indian bowler.",sports,"Kuldeep Yadav becomes first Indian to take two hat-tricks in international cricket. India Chinaman Kuldeep Yadav has become the first Indian to take two hat-tricks in international cricket. The 25-year-old, who took his first ODI hat-trick against Australia on September 21, 2017, took the wickets of West Indies' Shai Hope, Jason Holder and Alzarri Joseph to claim his second ODI hat-trick today. It was the fifth ODI hat-trick by an Indian bowler.",kuldeep yadav become first indian take two hat trick international cricket india chinaman kuldeep yadav become first indian take two hat trick international cricket year old take first odi hat trick australia september take wicket west indie shai hope jason holder alzarri joseph claim second odi hat trick today fifth odi hat trick indian bowler
Rohit Sharma smashes 10 hundreds in a year for the first time in his career,India opener Rohit Sharma smashed his 28th ODI hundred in the second ODI against West Indies on Wednesday. The hundred is the 32-year-old batsman's tenth international hundred across formats this year. This is the first time that Rohit has slammed 10 international hundreds in a year. Rohit has jumped to the joint-fourth position in the list of most ODI hundreds.,sports,Rohit Sharma smashes 10 hundreds in a year for the first time in his career. India opener Rohit Sharma smashed his 28th ODI hundred in the second ODI against West Indies on Wednesday. The hundred is the 32-year-old batsman's tenth international hundred across formats this year. This is the first time that Rohit has slammed 10 international hundreds in a year. Rohit has jumped to the joint-fourth position in the list of most ODI hundreds.,rohit sharma smash hundred year first time career india opener rohit sharma smash th odi hundred second odi west indie wednesday hundred year old batsman tenth international hundred across format year first time rohit slam international hundred year rohit jump joint fourth position list odi hundred
Both captains get out for a golden duck in an ODI for the first time in history,"The India-West Indies ODI in Visakhapatnam marked the first instance of both the captains getting out for a golden duck in an ODI. Team India captain Virat Kohli was caught by Roston Chase off West Indies captain Kieron Pollard's bowling, while Pollard was caught behind by Rishabh Pant for a first-ball duck off fast bowler Mohammad Shami's bowling.",sports,"Both captains get out for a golden duck in an ODI for the first time in history. The India-West Indies ODI in Visakhapatnam marked the first instance of both the captains getting out for a golden duck in an ODI. Team India captain Virat Kohli was caught by Roston Chase off West Indies captain Kieron Pollard's bowling, while Pollard was caught behind by Rishabh Pant for a first-ball duck off fast bowler Mohammad Shami's bowling.",captain get golden duck odi first time history india west indie odi visakhapatnam mark first instance captain get golden duck odi team india captain virat kohli catch roston chase west indie captain kieron pollard bowling pollard catch behind rishabh pant first ball duck fast bowler mohammad shami bowling
Please keep Sana out of all this: Ganguly after she posts book excerpt over CAA,"After his daughter Sana Ganguly took to Instagram to share an excerpt from Khuswant Singh's novel 'The End of India' amid anti-CAA protests across India, BCCI President Sourav Ganguly tweeted, ""Please keep Sana out of all these issues."" He added, ""This post is not true...she is too young a girl to know about anything in politics.""",sports,"Please keep Sana out of all this: Ganguly after she posts book excerpt over CAA. After his daughter Sana Ganguly took to Instagram to share an excerpt from Khuswant Singh's novel 'The End of India' amid anti-CAA protests across India, BCCI President Sourav Ganguly tweeted, ""Please keep Sana out of all these issues."" He added, ""This post is not true...she is too young a girl to know about anything in politics.""",please keep sana ganguly post book excerpt caa daughter sana ganguly take instagram share excerpt khuswant singh novel end india amid anti caa protest across india bcci president sourav ganguly tweet please keep sana issue add post not true young girl know anything politic
"I want fair Olympic trials, which should be televised live: Boxer Nikhat Zareen","Boxer Nikhat Zareen, one of the four challengers for the lone Olympic qualifying spot, has expressed concerns over the fairness of the selection trials, to be held in New Delhi on December 27 and 28. ""I want the trials to be televised live on TV and not in close doors so...people can know what happened in the bout,"" she said.",sports,"I want fair Olympic trials, which should be televised live: Boxer Nikhat Zareen. Boxer Nikhat Zareen, one of the four challengers for the lone Olympic qualifying spot, has expressed concerns over the fairness of the selection trials, to be held in New Delhi on December 27 and 28. ""I want the trials to be televised live on TV and not in close doors so...people can know what happened in the bout,"" she said.",want fair olympic trial televise live boxer nikhat zareen boxer nikhat zareen one four challenger lone olympic qualifying spot express concern fairness selection trial hold new delhi december want trial televise live tv not close door people know happen bout say
Rohit Sharma has hit India's highest ODI score each year since 2013,"Rohit Sharma has hit highest yearly individual ODI score for India each time for last seven years. His 159(138) against West Indies today is the highest ODI score by an Indian this year, while his 162(137) was India's best in 2018. Rohit's 209(158), 264(173), 150(133), 171*(163) and 208*(153) were India's highest scores in 2013, 2014, 2015, 2016 and 2017, respectively.

",sports,"Rohit Sharma has hit India's highest ODI score each year since 2013. Rohit Sharma has hit highest yearly individual ODI score for India each time for last seven years. His 159(138) against West Indies today is the highest ODI score by an Indian this year, while his 162(137) was India's best in 2018. Rohit's 209(158), 264(173), 150(133), 171*(163) and 208*(153) were India's highest scores in 2013, 2014, 2015, 2016 and 2017, respectively.

",rohit sharma hit india high odi score year since rohit sharma hit high yearly individual odi score india time last seven year west indie today high odi score indian year india good rohit india high score respectively
I don't need permission in my own country to say what I feel: Irfan Pathan,"Responding to criticism over his tweet supporting Jamia Millia Islamia students amid anti-CAA protests, all-rounder Irfan Pathan said, ""I don't need anyone's permission in my own country to say what I feel."" ""I've represented my country. Some people should realise that. When I ran into bowl for India, I didn't think I'm a Muslim. I'm an Indian first,"" he added.",sports,"I don't need permission in my own country to say what I feel: Irfan Pathan. Responding to criticism over his tweet supporting Jamia Millia Islamia students amid anti-CAA protests, all-rounder Irfan Pathan said, ""I don't need anyone's permission in my own country to say what I feel."" ""I've represented my country. Some people should realise that. When I ran into bowl for India, I didn't think I'm a Muslim. I'm an Indian first,"" he added.",not need permission country say feel irfan pathan respond criticism tweet support jamia millia islamia student amid anti caa protest rounder irfan pathan say not need anyone permission country say feel represent country people realise run bowl india not think muslim indian first add
What records did Rohit break with his 10th international hundred of 2019?,Rohit Sharma became the first opener to score 10 hundreds in international cricket in a calendar year. He also became the first player to score ODI tons against seven different teams in a year. Rohit (190) surpassed MS Dhoni (186) to record most international sixes in India. He also became the first batsman to post eight 150-plus scores in ODIs.,sports,What records did Rohit break with his 10th international hundred of 2019?. Rohit Sharma became the first opener to score 10 hundreds in international cricket in a calendar year. He also became the first player to score ODI tons against seven different teams in a year. Rohit (190) surpassed MS Dhoni (186) to record most international sixes in India. He also became the first batsman to post eight 150-plus scores in ODIs.,record rohit break th international hundred rohit sharma become first opener score hundred international cricket calendar year also become first player score odi ton seven different team year rohit surpass ms dhoni record international six india also become first batsman post eight plus score odis
Rohit breaks his own world record for most international 6s in a calendar year,"Team India opener Rohit Sharma on Wednesday broke his own world record for hitting most sixes across all formats in international cricket in a calendar year. The 32-year-old smashed five sixes in the second ODI against West Indies, taking his tally of sixes in 2019 to 77. He had set the previous record by slamming 74 sixes in 2018.",sports,"Rohit breaks his own world record for most international 6s in a calendar year. Team India opener Rohit Sharma on Wednesday broke his own world record for hitting most sixes across all formats in international cricket in a calendar year. The 32-year-old smashed five sixes in the second ODI against West Indies, taking his tally of sixes in 2019 to 77. He had set the previous record by slamming 74 sixes in 2018.",rohit break world record international calendar year team india opener rohit sharma wednesday break world record hit six across format international cricket calendar year year old smash five six second odi west indie take tally six set previous record slam six
"Shreyas-Rishabh slam 31 runs in an over, break Sachin-Ajay Jadeja's record","India batsmen Rishabh Pant and Shreyas Iyer slammed 31 runs off West Indies spinner Roston Chase's over in the second ODI today to record the most runs off an over by India in an ODI. The duo broke the previous record (28 runs), set by Sachin Tendulkar and Ajay Jadeja against former New Zealand fast bowler Chris Drum in 1999.",sports,"Shreyas-Rishabh slam 31 runs in an over, break Sachin-Ajay Jadeja's record. India batsmen Rishabh Pant and Shreyas Iyer slammed 31 runs off West Indies spinner Roston Chase's over in the second ODI today to record the most runs off an over by India in an ODI. The duo broke the previous record (28 runs), set by Sachin Tendulkar and Ajay Jadeja against former New Zealand fast bowler Chris Drum in 1999.",shreyas rishabh slam run break sachin ajay jadeja record india batsman rishabh pant shreyas iyer slam run west indie spinner roston chase second odi today record run india odi duo break previous record run set sachin tendulkar ajay jadeja former new zealand fast bowler chris drum
Let it stay a mystery: KL Rahul on his celebration after scoring 3rd ODI ton,"On being asked about his celebration after he slammed his third ODI hundred against West Indies on Wednesday, Team India opener KL Rahul said, ""Let it stay a mystery."" The 27-year-old was seen celebrating his hundred by closing his eyes and covering his ears with his fingers. Rahul has now scored two hundreds in his last four ODI innings.",sports,"Let it stay a mystery: KL Rahul on his celebration after scoring 3rd ODI ton. On being asked about his celebration after he slammed his third ODI hundred against West Indies on Wednesday, Team India opener KL Rahul said, ""Let it stay a mystery."" The 27-year-old was seen celebrating his hundred by closing his eyes and covering his ears with his fingers. Rahul has now scored two hundreds in his last four ODI innings.",let stay mystery kl rahul celebration score rd odi ton ask celebration slam third odi hundred west indie wednesday team india opener kl rahul say let stay mystery year old see celebrate hundred close eye cover ear finger rahul score two hundred last four odi inning
Virat Kohli gets out on golden duck in ODI cricket after six years,"Team India captain Virat Kohli was dismissed for a first-ball duck in the second ODI against West Indies on Wednesday, registering his first golden duck in ODI cricket after six years. Kohli, who is playing his 400th international match, was caught by Roston Chase at mid-wicket on the bowling of Kieron Pollard. Overall, it is Kohli's 13th duck in ODIs.",sports,"Virat Kohli gets out on golden duck in ODI cricket after six years. Team India captain Virat Kohli was dismissed for a first-ball duck in the second ODI against West Indies on Wednesday, registering his first golden duck in ODI cricket after six years. Kohli, who is playing his 400th international match, was caught by Roston Chase at mid-wicket on the bowling of Kieron Pollard. Overall, it is Kohli's 13th duck in ODIs.",virat kohli get golden duck odi cricket six year team india captain virat kohli dismiss first ball duck second odi west indie wednesday register first golden duck odi cricket six year kohli play th international match catch roston chase mid wicket bowling kieron pollard overall kohli th duck odis
"KL Rahul smashes his third hundred in ODI cricket, first in India ","Team India opener KL Rahul smashed his third hundred in ODI cricket, achieving the feat against West Indies in the second ODI on Wednesday. It is the 27-year-old's first ODI hundred in India. With this, he became the second Indian after Rohit Sharma to score an international hundred in each format on home soil.",sports,"KL Rahul smashes his third hundred in ODI cricket, first in India . Team India opener KL Rahul smashed his third hundred in ODI cricket, achieving the feat against West Indies in the second ODI on Wednesday. It is the 27-year-old's first ODI hundred in India. With this, he became the second Indian after Rohit Sharma to score an international hundred in each format on home soil.",kl rahul smash third hundred odi cricket first india team india opener kl rahul smash third hundred odi cricket achieve feat west indie second odi wednesday year old first odi hundred india become second indian rohit sharma score international hundred format home soil
"Rohit hits his 18th ODI hundred since start of 2017, overtakes Virat Kohli","Team India opener Rohit Sharma on Wednesday slammed his 18th ODI hundred since the start of 2017, overtaking Virat Kohli who has hit 17 ODI hundreds during the time period. Rohit and Virat are followed by England wicketkeeper-batsman Jonny Bairstow, who has hit nine ODI hundreds since the start of 2017. Overall, it was Rohit's 28th ODI hundred.",sports,"Rohit hits his 18th ODI hundred since start of 2017, overtakes Virat Kohli. Team India opener Rohit Sharma on Wednesday slammed his 18th ODI hundred since the start of 2017, overtaking Virat Kohli who has hit 17 ODI hundreds during the time period. Rohit and Virat are followed by England wicketkeeper-batsman Jonny Bairstow, who has hit nine ODI hundreds since the start of 2017. Overall, it was Rohit's 28th ODI hundred.",rohit hit th odi hundred since start overtake virat kohli team india opener rohit sharma wednesday slam th odi hundred since start overtake virat kohli hit odi hundred time period rohit virat follow england wicketkeeper batsman jonny bairstow hit nine odi hundred since start overall rohit th odi hundred
Protest freely but show respect: Barca manager ahead of El Clasico,"Ahead of the El Clasico against Real Madrid on Wednesday night, Barcelona manager Ernesto Valverde said that fans were free to protest ""as long as they show respect to everyone"". The encounter between the Spanish clubs is expected to witness political chanting with a pro-Catalan independence protest scheduled around Camp Nou stadium only hours before the match. ",sports,"Protest freely but show respect: Barca manager ahead of El Clasico. Ahead of the El Clasico against Real Madrid on Wednesday night, Barcelona manager Ernesto Valverde said that fans were free to protest ""as long as they show respect to everyone"". The encounter between the Spanish clubs is expected to witness political chanting with a pro-Catalan independence protest scheduled around Camp Nou stadium only hours before the match. ",protest freely show respect barca manager ahead el clasico ahead el clasico real madrid wednesday night barcelona manager ernesto valverde say fan free protest long show respect everyone encounter spanish club expect witness political chanting pro catalan independence protest schedule around camp nou stadium hour match
Tokyo 2020 Nippon festival to showcase Japanese calligraphy,"Tokyo 2020 Nippon festival, which will promote Japanese culture around the Olympic and Paralympic Games set to be held next year, will showcase the work of 200 Japanese calligraphers. Further, the calligraphy by children and persons with impairments will also be on display. The Tokyo Olympics will begin on July 24 and culminate on August 9. ",sports,"Tokyo 2020 Nippon festival to showcase Japanese calligraphy. Tokyo 2020 Nippon festival, which will promote Japanese culture around the Olympic and Paralympic Games set to be held next year, will showcase the work of 200 Japanese calligraphers. Further, the calligraphy by children and persons with impairments will also be on display. The Tokyo Olympics will begin on July 24 and culminate on August 9. ",tokyo nippon festival showcase japanese calligraphy tokyo nippon festival promote japanese culture around olympic paralympic game set hold next year showcase work japanese calligrapher calligraphy child person impairment also display tokyo olympic begin july culminate august
Can't see New Zealand winning a game: Ricky Ponting,"Former Australian captain Ricky Ponting said, ""Australia have played some really good cricket here in Perth and if they continue to play anywhere near that I can't see New Zealand winning a game."" Ponting added that he was worried about the visiting New Zealand side and the 'lack of penetration with their bowling attack'.",sports,"Can't see New Zealand winning a game: Ricky Ponting. Former Australian captain Ricky Ponting said, ""Australia have played some really good cricket here in Perth and if they continue to play anywhere near that I can't see New Zealand winning a game."" Ponting added that he was worried about the visiting New Zealand side and the 'lack of penetration with their bowling attack'.",not see new zealand win game ricky ponting former australian captain ricky ponting say australia play really good cricket perth continue play anywhere near not see new zealand win game ponte add worried visit new zealand side lack penetration bowling attack
Serie A CEO apologises over monkey paintings in anti-racism campaign,"Italian football league Serie A CEO Luigi De Siervo has apologised for the monkey paintings in its anti-racism campaign, which came under criticism. ""We realised it was inappropriate,"" Siervo said. With several incidents of black players being subjected to monkey chants, the league had revealed the paintings of three differently coloured monkeys to show everyone is the same. ",sports,"Serie A CEO apologises over monkey paintings in anti-racism campaign. Italian football league Serie A CEO Luigi De Siervo has apologised for the monkey paintings in its anti-racism campaign, which came under criticism. ""We realised it was inappropriate,"" Siervo said. With several incidents of black players being subjected to monkey chants, the league had revealed the paintings of three differently coloured monkeys to show everyone is the same. ",serie ceo apologise monkey painting anti racism campaign italian football league serie ceo luigi de siervo apologise monkey painting anti racism campaign come criticism realise inappropriate siervo say several incident black player subject monkey chant league reveal painting three differently colour monkey show everyone
"Regret not coming to Pak for ODI, T20I series: SL skipper Dimuth","Sri Lanka Test and ODI captain Dimuth Karunaratne on Wednesday said that he regrets his earlier decision to pull out of the limited-overs Pakistan tour in September-October this year. ""I can say that I feel really safe here,"" he added. Sri Lanka Cricket had sent a second-string squad for the series after 10 players had pulled out citing security reasons. ",sports,"Regret not coming to Pak for ODI, T20I series: SL skipper Dimuth. Sri Lanka Test and ODI captain Dimuth Karunaratne on Wednesday said that he regrets his earlier decision to pull out of the limited-overs Pakistan tour in September-October this year. ""I can say that I feel really safe here,"" he added. Sri Lanka Cricket had sent a second-string squad for the series after 10 players had pulled out citing security reasons. ",regret not come pak odi ti series sl skipper dimuth sri lanka test odi captain dimuth karunaratne wednesday say regret early decision pull limit pakistan tour september october year say feel really safe add sri lanka cricket send second string squad series player pull cite security reason
Harshal Patel picks 12 wickets as Haryana beat Tripura in Ranji,"Haryana on Wednesday defeated Tripura by an innings and 125 runs within two days of the Ranji Trophy Elite Group C match. Haryana captain Harshal Patel picked his career-best first-class match figures of 12 for 53 as Tripura were bundled out for 49 in second innings. In their first match, Haryana had defeated Maharashtra by an innings and 68 runs.
",sports,"Harshal Patel picks 12 wickets as Haryana beat Tripura in Ranji. Haryana on Wednesday defeated Tripura by an innings and 125 runs within two days of the Ranji Trophy Elite Group C match. Haryana captain Harshal Patel picked his career-best first-class match figures of 12 for 53 as Tripura were bundled out for 49 in second innings. In their first match, Haryana had defeated Maharashtra by an innings and 68 runs.
",harshal patel pick wicket haryana beat tripura ranji haryana wednesday defeat tripura innings run within two day ranji trophy elite group c match haryana captain harshal patel pick career good first class match figure tripura bundle second inning first match haryana defeat maharashtra innings run
Younis Khan refuses to be special guest in Pak's 2nd Test vs SL,"Former Pakistan captain Younis Khan has rejected Pakistan Cricket Board's invitation to be a special guest during the second Test against Sri Lanka in Karachi on Thursday. ""Disappointing, upsetting that he's not coming,"" PCB CEO Wasim Khan said. Younis is reportedly unhappy with the board over the refusal of his request to get full charge of the national Under-19 squad.",sports,"Younis Khan refuses to be special guest in Pak's 2nd Test vs SL. Former Pakistan captain Younis Khan has rejected Pakistan Cricket Board's invitation to be a special guest during the second Test against Sri Lanka in Karachi on Thursday. ""Disappointing, upsetting that he's not coming,"" PCB CEO Wasim Khan said. Younis is reportedly unhappy with the board over the refusal of his request to get full charge of the national Under-19 squad.",younis khan refuse special guest pak nd test vs sl former pakistan captain younis khan reject pakistan cricket board invitation special guest second test sri lanka karachi thursday disappointing upset not come pcb ceo wasim khan say younis reportedly unhappy board refusal request get full charge national squad
Kolkata derby postponed due to anti-CAA protests,"The Kolkata derby between Mohun Bagan and East Bengal set to be held on December 22 in the ongoing I-League has been postponed after the All India Football Federation (AIFF) failed to get ""security assurances"" from the police. A news agency report quoted sources as saying that it was due to the ongoing protests against the Citizenship (Amendment) Act. ",sports,"Kolkata derby postponed due to anti-CAA protests. The Kolkata derby between Mohun Bagan and East Bengal set to be held on December 22 in the ongoing I-League has been postponed after the All India Football Federation (AIFF) failed to get ""security assurances"" from the police. A news agency report quoted sources as saying that it was due to the ongoing protests against the Citizenship (Amendment) Act. ",kolkata derby postpone due anti caa protest kolkata derby mohun bagan east bengal set hold december ongoing league postpone india football federation aiff fail get security assurance police news agency report quote source say due ongoing protest citizenship amendment act
Best is yet to come: Kerala coach on Samson's 116-run knock vs Bengal,"Sanju Samson on Tuesday slammed his 10th first-class century against Bengal in the ongoing Ranji Trophy after Kerala lost three wickets for 53 in the first session. Talking about his 116-run knock, Kerala coach Dav Whatmore said, ""He is indeed in very good form...his best is yet to come."" Kerala were bundled out for 239 in 84.2 overs.",sports,"Best is yet to come: Kerala coach on Samson's 116-run knock vs Bengal. Sanju Samson on Tuesday slammed his 10th first-class century against Bengal in the ongoing Ranji Trophy after Kerala lost three wickets for 53 in the first session. Talking about his 116-run knock, Kerala coach Dav Whatmore said, ""He is indeed in very good form...his best is yet to come."" Kerala were bundled out for 239 in 84.2 overs.",good yet come kerala coach samson run knock vs bengal sanju samson tuesday slam th first class century bengal ongoing ranji trophy kerala lose three wicket first session talk run knock kerala coach dav whatmore say indeed good form good yet come kerala bundle
