news_headline,news_article,news_category,full_text,clean_text
"Robots to greet, guide visitors during Tokyo Games 2020","Japan's Haneda airport has announced that robots would be greeting and guiding the visitors during the Tokyo Games 2020. The airport will employ four robots, divided into two groups. The first group will have digital signage guiding robots, while the second group will comprise security robots that can operate and move by themselves.",sports,"Robots to greet, guide visitors during Tokyo Games 2020. Japan's Haneda airport has announced that robots would be greeting and guiding the visitors during the Tokyo Games 2020. The airport will employ four robots, divided into two groups. The first group will have digital signage guiding robots, while the second group will comprise security robots that can operate and move by themselves.",robot greet guide visitor tokyo game japan haneda airport announce robot would greet guide visitor tokyo game airport employ four robot divide two group first group digital signage guide robot second group comprise security robot operate move
Donald Trump becomes third US President to be impeached,Donald Trump has become the third US President to be impeached following a vote by House of Representatives. The Senate will now hold a trial on whether to remove Trump from office. The charges of abuse of power and obstruction of Congress were brought against Trump over his alleged attempts to pressure Ukraine to investigate his political rival Joe Biden.,world,Donald Trump becomes third US President to be impeached. Donald Trump has become the third US President to be impeached following a vote by House of Representatives. The Senate will now hold a trial on whether to remove Trump from office. The charges of abuse of power and obstruction of Congress were brought against Trump over his alleged attempts to pressure Ukraine to investigate his political rival Joe Biden.,donald trump become third us president impeach donald trump become third us president impeach follow vote house representative senate hold trial whether remove trump office charge abuse power obstruction congress bring trump allege attempt pressure ukraine investigate political rival joe biden
I will be impeached today: Donald Trump,"Ahead of the vote in the US House of Representatives, US President Donald Trump tweeted, ""Can you believe that I'll be impeached today by the...Do Nothing Democrats, AND I DID NOTHING WRONG!"" ""This shoild never happen to another President again. Say a prayer!"" he wrote. Trump later deleted the tweet and wrote another tweet with the correct spelling of 'should'.",world,"I will be impeached today: Donald Trump. Ahead of the vote in the US House of Representatives, US President Donald Trump tweeted, ""Can you believe that I'll be impeached today by the...Do Nothing Democrats, AND I DID NOTHING WRONG!"" ""This shoild never happen to another President again. Say a prayer!"" he wrote. Trump later deleted the tweet and wrote another tweet with the correct spelling of 'should'.",impeach today donald trump ahead vote us house representative us president donald trump tweet believe impeach today nothing democrat nothing wrong shoild never happen another president say prayer write trump later delete tweet write another tweet correct spelling
What is the procedure to impeach the President of the US?,"The US House of Representatives, the lower house of US Congress, debates and votes on impeachment articles against the President. After voting in favour of impeaching him/her, the matter moves to Senate where Supreme Court Chief Justice presides over the trial. Removing the President from office would require a two-thirds majority of those present and voting in the 100-member Senate.",world,"What is the procedure to impeach the President of the US?. The US House of Representatives, the lower house of US Congress, debates and votes on impeachment articles against the President. After voting in favour of impeaching him/her, the matter moves to Senate where Supreme Court Chief Justice presides over the trial. Removing the President from office would require a two-thirds majority of those present and voting in the 100-member Senate.",procedure impeach president us us house representative low house us congress debate vote impeachment article president vote favour impeach matter move senate supreme court chief justice preside trial remove president office would require two third majority present voting member senate
Tried to meet Trump with 'beautiful' climate activists to convince him: Actress,"Hollywood actress Jane Fonda said she attempted to meet US President Donald Trump after his election with a group of ""beautiful, voluptuous, brilliant"" climate activists, including Pamela Anderson, in order to convince him to tackle global warming. ""I kind of know men like Trump, not as bad, but you know, I sort of know those inclinations,"" the 81-year-old added.",world,"Tried to meet Trump with 'beautiful' climate activists to convince him: Actress. Hollywood actress Jane Fonda said she attempted to meet US President Donald Trump after his election with a group of ""beautiful, voluptuous, brilliant"" climate activists, including Pamela Anderson, in order to convince him to tackle global warming. ""I kind of know men like Trump, not as bad, but you know, I sort of know those inclinations,"" the 81-year-old added.",try meet trump beautiful climate activist convince actress hollywood actress jane fonda say attempt meet us president donald trump election group beautiful voluptuous brilliant climate activist include pamela anderson order convince tackle global warming kind know man like trump not bad know sort know inclination year old add
We honour Indian democracy as they have robust debate: US on CAA,"When asked about the Citizenship (Amendment) Act at press conference, US Secretary of State Mike Pompeo said, ""We honour Indian democracy as they have a robust debate on the issue."" ""We care deeply and always will about protecting minorities and religious rights everywhere,"" he added. Pompeo was speaking with the reporters at the conclusion of the India-US 2+2 ministerial talks.",world,"We honour Indian democracy as they have robust debate: US on CAA. When asked about the Citizenship (Amendment) Act at press conference, US Secretary of State Mike Pompeo said, ""We honour Indian democracy as they have a robust debate on the issue."" ""We care deeply and always will about protecting minorities and religious rights everywhere,"" he added. Pompeo was speaking with the reporters at the conclusion of the India-US 2+2 ministerial talks.",honour indian democracy robust debate us caa ask citizenship amendment act press conference us secretary state mike pompeo say honour indian democracy robust debate issue care deeply always protect minority religious right everywhere add pompeo speak reporter conclusion india us ministerial talk
Time Magazine to recreate Martin Luther's 'I Have a Dream' speech in VR,"The Time Magazine built a virtual reality museum experience, The March, to recreate Martin Luther King Jr's ""I Have a Dream"" speech in VR for the first time. It uses motion capture, AI, 'photogrammetry' and 3D rendering. King called for civil and economic rights and an end to racism in front of the Lincoln Memorial on August 28, 1963.",world,"Time Magazine to recreate Martin Luther's 'I Have a Dream' speech in VR. The Time Magazine built a virtual reality museum experience, The March, to recreate Martin Luther King Jr's ""I Have a Dream"" speech in VR for the first time. It uses motion capture, AI, 'photogrammetry' and 3D rendering. King called for civil and economic rights and an end to racism in front of the Lincoln Memorial on August 28, 1963.",time magazine recreate martin luther dream speech vr time magazine build virtual reality museum experience march recreate martin luther king jr dream speech vr first time use motion capture ai photogrammetry render king call civil economic right end racism front lincoln memorial august
Australia experiences its hottest day in recorded history at 40.9℃,"Australia on Tuesday experienced its hottest day on record with an average maximum temperature of 40.9℃ across the country, according to data released by the Bureau of Meteorology. The temperature beat the previous 40.3℃ record set on January 7, 2013. The soaring temperature was recorded as wildfires continue to burn across the country's New South Wales (NSW) state.",world,"Australia experiences its hottest day in recorded history at 40.9℃. Australia on Tuesday experienced its hottest day on record with an average maximum temperature of 40.9℃ across the country, according to data released by the Bureau of Meteorology. The temperature beat the previous 40.3℃ record set on January 7, 2013. The soaring temperature was recorded as wildfires continue to burn across the country's New South Wales (NSW) state.",australia experience hot day record history c australia tuesday experience hot day record average maximum temperature c across country accord datum release bureau meteorology temperature beat previous c record set january soar temperature record wildfire continue burn across country new south wale nsw state
US organisation names NASA Best Place to Work in govt for 8th time,"NASA was named the Best Place to Work in 2019 in the US Government by Washington-based nonprofit, nonpartisan organisation Partnership for Public Service. ""[It] is a testament to the excellence of our workforce and their determination to maintain America's leadership in space exploration,"" said NASA Administrator Jim Bridenstine. This was the 16th edition of the Best Places to Work rankings.",world,"US organisation names NASA Best Place to Work in govt for 8th time. NASA was named the Best Place to Work in 2019 in the US Government by Washington-based nonprofit, nonpartisan organisation Partnership for Public Service. ""[It] is a testament to the excellence of our workforce and their determination to maintain America's leadership in space exploration,"" said NASA Administrator Jim Bridenstine. This was the 16th edition of the Best Places to Work rankings.",us organisation name nasa good place work govt th time nasa name good place work us government washington base nonprofit nonpartisan organisation partnership public service [ ] testament excellence workforce determination maintain america leadership space exploration say nasa administrator jim bridenstine th edition good place work ranking
We welcomed refugees from all over the world: India on Pak PM's refugee remark,"India rejected Pakistan PM Imran Khan's remark that millions of Muslims could flee India, causing a refugee crisis. ""Throughout history, India has welcomed refugees from all over the world. The Zoroastrians had sought refuge in India...Thousands have sought refuge in India from some of our neighbouring countries,"" Rajiv Chander, India's Permanent Representative to the UN, Geneva, said.",world,"We welcomed refugees from all over the world: India on Pak PM's refugee remark. India rejected Pakistan PM Imran Khan's remark that millions of Muslims could flee India, causing a refugee crisis. ""Throughout history, India has welcomed refugees from all over the world. The Zoroastrians had sought refuge in India...Thousands have sought refuge in India from some of our neighbouring countries,"" Rajiv Chander, India's Permanent Representative to the UN, Geneva, said.",welcome refugee world india pak pm refugee remark india reject pakistan pm imran khan remark million muslim could flee india cause refugee crisis throughout history india welcome refugee world zoroastrian seek refuge india thousand seek refuge india neighbouring country rajiv chander india permanent representative un geneva say
Millions of Muslims could flee India: Pakistan PM,"Pakistan PM Imran Khan said that millions of Muslims could flee India due to the restrictions in Kashmir and the new Citizenship (Amendment) Act, creating a ""refugee crisis"". ""We're worried there not only could be a refugee crisis, we're worried it could lead to a conflict between two nuclear-armed countries...Our country won't be able to accommodate more refugees,"" he added.",world,"Millions of Muslims could flee India: Pakistan PM. Pakistan PM Imran Khan said that millions of Muslims could flee India due to the restrictions in Kashmir and the new Citizenship (Amendment) Act, creating a ""refugee crisis"". ""We're worried there not only could be a refugee crisis, we're worried it could lead to a conflict between two nuclear-armed countries...Our country won't be able to accommodate more refugees,"" he added.",million muslim could flee india pakistan pm pakistan pm imran khan say million muslim could flee india due restriction kashmir new citizenship amendment act create refugee crisis worried not could refugee crisis worried could lead conflict two nuclear armed country country not able accommodate refugee add
Trump writes 6-page letter to US House Speaker ahead of impeachment vote,"US President Donald Trump wrote a six-page letter to US House Speaker Nancy Pelosi ahead of the impeachment vote against him. Accusing the Democrats of pursuing an ""illegal, partisan attempted coup"", Trump wrote that he had been ""deprived of basic Constitutional Due Process from the beginning of this impeachment scam"". ""You view democracy as your enemy!"" he further wrote.",world,"Trump writes 6-page letter to US House Speaker ahead of impeachment vote. US President Donald Trump wrote a six-page letter to US House Speaker Nancy Pelosi ahead of the impeachment vote against him. Accusing the Democrats of pursuing an ""illegal, partisan attempted coup"", Trump wrote that he had been ""deprived of basic Constitutional Due Process from the beginning of this impeachment scam"". ""You view democracy as your enemy!"" he further wrote.",trump write page letter us house speaker ahead impeachment vote us president donald trump write six page letter us house speaker nancy pelosi ahead impeachment vote accuse democrat pursue illegal partisan attempt coup trump write deprive basic constitutional due process beginning impeachment scam view democracy enemy write
What are the impeachment charges against Donald Trump?,"The US House of Representatives has voted to impeach President Donald Trump, accusing him of abusing his power as president by pressuring Ukraine to help him get re-elected in 2020. Trump had asked Ukraine to investigate his potential Democratic rival Joe Biden. Trump is also charged with obstructing Congress for preventing his administration from cooperating with the impeachment investigation.",world,"What are the impeachment charges against Donald Trump?. The US House of Representatives has voted to impeach President Donald Trump, accusing him of abusing his power as president by pressuring Ukraine to help him get re-elected in 2020. Trump had asked Ukraine to investigate his potential Democratic rival Joe Biden. Trump is also charged with obstructing Congress for preventing his administration from cooperating with the impeachment investigation.",impeachment charge donald trump us house representative vote impeach president donald trump accuse abuse power president pressure ukraine help get elect trump ask ukraine investigate potential democratic rival joe biden trump also charge obstruct congress prevent administration cooperate impeachment investigation
Drunk man in UK drives car unaware that it doesn't have a tyre; arrested,"A man was arrested in South Yorkshire, UK for not carrying valid documents in his car. South Yorkshire Police said that the man was driving in a drunken state and had failed to realise that the car was missing a tyre. The drunk man had an expired driver's license and had no insurance.",world,"Drunk man in UK drives car unaware that it doesn't have a tyre; arrested. A man was arrested in South Yorkshire, UK for not carrying valid documents in his car. South Yorkshire Police said that the man was driving in a drunken state and had failed to realise that the car was missing a tyre. The drunk man had an expired driver's license and had no insurance.",drunk man uk drive car unaware not tyre arrest man arrest south yorkshire uk not carry valid document car south yorkshire police say man drive drunken state fail realise car miss tyre drunk man expire driver license no insurance
These people are crazy: Trump to Democrats after impeachment,"US President Donald Trump, who has been impeached, said the rival Democratic Party is ""consumed with envy and hatred"". ""These people are crazy,"" he added. He stated that the Democratic Party, which controls the House of Representatives where the votes for impeachment took place, was ""trying to nullify the ballots of tens of millions of patriotic Americans."" ",world,"These people are crazy: Trump to Democrats after impeachment. US President Donald Trump, who has been impeached, said the rival Democratic Party is ""consumed with envy and hatred"". ""These people are crazy,"" he added. He stated that the Democratic Party, which controls the House of Representatives where the votes for impeachment took place, was ""trying to nullify the ballots of tens of millions of patriotic Americans."" ",people crazy trump democrat impeachment us president donald trump impeach say rival democratic party consume envy hatred people crazy add state democratic party control house representative vote impeachment take place try nullify ballot ten million patriotic american
Who are the other US Presidents who have been impeached?,"Andrew Johnson was the first US President to be impeached in 1868 for violating the Tenure of Office Act by firing a cabinet secretary without Congress' consent. Bill Clinton was impeached in 1998 on perjury and obstruction of justice, with the investigation revolving around his affair with Monica Lewinsky. Both were acquitted by the Senate and remained in office.",world,"Who are the other US Presidents who have been impeached?. Andrew Johnson was the first US President to be impeached in 1868 for violating the Tenure of Office Act by firing a cabinet secretary without Congress' consent. Bill Clinton was impeached in 1998 on perjury and obstruction of justice, with the investigation revolving around his affair with Monica Lewinsky. Both were acquitted by the Senate and remained in office.",us president impeach andrew johnson first us president impeach violate tenure office act fire cabinet secretary without congress consent bill clinton impeach perjury obstruction justice investigation revolve around affair monica lewinsky acquit senate remain office
I would disown my kids if they behave like Trump's kids: De Niro,"Hollywood actor Robert De Niro on a chat show called US President Donald Trump, who was impeached on Wednesday, a ""low-life"". Without giving any clarification, he added that he would ""disown his kids"" if they did what Trump's kids did. De Niro further said that Trump is worse than some of the past characters the actor has played in movies.",world,"I would disown my kids if they behave like Trump's kids: De Niro. Hollywood actor Robert De Niro on a chat show called US President Donald Trump, who was impeached on Wednesday, a ""low-life"". Without giving any clarification, he added that he would ""disown his kids"" if they did what Trump's kids did. De Niro further said that Trump is worse than some of the past characters the actor has played in movies.",would disown kid behave like trump kid de niro hollywood actor robert de niro chat show call us president donald trump impeach wednesday low life without give clarification add would disown kid trump kid de niro say trump bad past character actor play movie
Germany moves to ban gay 'conversion therapies',"Germany's cabinet on Tuesday approved a draft law banning 'conversion therapies' designed to force heterosexuality on homosexuals. The legislation will punish violations with imprisonment of up to one year or a fine. ""Homosexuality is not a disease. The term therapy is therefore misleading. We want to ban conversion therapies as much as possible,"" Health Minister Jens Spahn said.",world,"Germany moves to ban gay 'conversion therapies'. Germany's cabinet on Tuesday approved a draft law banning 'conversion therapies' designed to force heterosexuality on homosexuals. The legislation will punish violations with imprisonment of up to one year or a fine. ""Homosexuality is not a disease. The term therapy is therefore misleading. We want to ban conversion therapies as much as possible,"" Health Minister Jens Spahn said.",germany move ban gay conversion therapy germany cabinet tuesday approve draft law ban conversion therapy design force heterosexuality homosexual legislation punish violation imprisonment one year fine homosexuality not disease term therapy therefore misleading want ban conversion therapy much possible health minister jen spahn say
Pak-lovers attempt to turn Bangladesh into failed state: PM Hasina,"Bangladesh PM Sheikh Hasina said that lovers of Pakistan and those who collaborated with Pakistan forces during the country's liberation struggle were attempting to turn Bangladesh into a 'failed state'. Hasina urged her countrymen to foil plots by such people. ""Our goal was that we will remain above Pakistan...on all sides including economic, social, and cultural fronts,"" she further said.",world,"Pak-lovers attempt to turn Bangladesh into failed state: PM Hasina. Bangladesh PM Sheikh Hasina said that lovers of Pakistan and those who collaborated with Pakistan forces during the country's liberation struggle were attempting to turn Bangladesh into a 'failed state'. Hasina urged her countrymen to foil plots by such people. ""Our goal was that we will remain above Pakistan...on all sides including economic, social, and cultural fronts,"" she further said.",pak lover attempt turn bangladesh fail state pm hasina bangladesh pm sheikh hasina say lover pakistan collaborate pakistan force country liberation struggle attempt turn bangladesh fail state hasina urge countryman foil plot people goal remain pakistan side include economic social cultural front say
Myanmar seizes boat carrying over 150 Rohingya Muslims,"Myanmar Navy on Sunday seized a vessel carrying as many as 173 Rohingya Muslims, including 22 children, off the coast of Tanintharyi Division's Kawthaung township. ""We will hand them over to immigration authorities and police to take action,"" an official said. The boat reportedly came from camps in Bangladesh and was bound for Malaysia.",world,"Myanmar seizes boat carrying over 150 Rohingya Muslims. Myanmar Navy on Sunday seized a vessel carrying as many as 173 Rohingya Muslims, including 22 children, off the coast of Tanintharyi Division's Kawthaung township. ""We will hand them over to immigration authorities and police to take action,"" an official said. The boat reportedly came from camps in Bangladesh and was bound for Malaysia.",myanmar seize boat carry rohingya muslim myanmar navy sunday seize vessel carrying many rohingya muslim include child coast tanintharyi division kawthaung township hand immigration authority police take action official say boat reportedly come camp bangladesh bind malaysia
2 missing bodies of NZ volcano victims may never be found: Police,"The bodies of two missing people after a volcano erupted on New Zealand's White Island may never be found, police said on Wednesday. The police further added that they would be scaling down search operations. The two bodies are believed to be in the waters around the island and the official death toll from the eruption stands at 16.",world,"2 missing bodies of NZ volcano victims may never be found: Police. The bodies of two missing people after a volcano erupted on New Zealand's White Island may never be found, police said on Wednesday. The police further added that they would be scaling down search operations. The two bodies are believed to be in the waters around the island and the official death toll from the eruption stands at 16.",miss body nz volcano victim may never find police body two miss people volcano erupt new zealand white island may never find police say wednesday police add would scale search operation two body believe water around island official death toll eruption stand
"5 dead, dozens injured in Hong Kong bus crash","At least five people were killed and dozens were injured after a double-decker bus slammed into a tree in Hong Kong on Wednesday, officials said. Hong Kong Police Force said that emergency rescue and investigation are underway. Victims were reportedly seen being removed in black body bags and placed next to a sign reading ""Temporary Mortuary"" at the roadside. ",world,"5 dead, dozens injured in Hong Kong bus crash. At least five people were killed and dozens were injured after a double-decker bus slammed into a tree in Hong Kong on Wednesday, officials said. Hong Kong Police Force said that emergency rescue and investigation are underway. Victims were reportedly seen being removed in black body bags and placed next to a sign reading ""Temporary Mortuary"" at the roadside. ",dead dozen injure hong kong bus crash least five people kill dozen injure double decker bus slam tree hong kong wednesday official say hong kong police force say emergency rescue investigation underway victim reportedly see remove black body bag place next sign read temporary mortuary roadside
"Japanese journalist wins $30,000 in damages in alleged rape case","A Japanese court asked journalist Noriyuki Yamaguchi to pay around $30,000 in damages to journalist Shiori Ito in a civil lawsuit after she alleged that he raped her. Ito alleged she was raped by Yamaguchi in 2015 when she met him to discuss an offer to find her a job. The court rejected a counter-suit filed by Yamaguchi against Ito.",world,"Japanese journalist wins $30,000 in damages in alleged rape case. A Japanese court asked journalist Noriyuki Yamaguchi to pay around $30,000 in damages to journalist Shiori Ito in a civil lawsuit after she alleged that he raped her. Ito alleged she was raped by Yamaguchi in 2015 when she met him to discuss an offer to find her a job. The court rejected a counter-suit filed by Yamaguchi against Ito.",japanese journalist win damage allege rape case japanese court ask journalist noriyuki yamaguchi pay around damage journalist shiori ito civil lawsuit allege rape ito allege rape yamaguchi meet discuss offer find job court reject counter suit file yamaguchi ito
2 policemen killed while on way to guard polio vaccinators in Pak,"Two policemen were killed by gunmen in northwestern Pakistan while the latter were on their way to a health centre to provide security to polio vaccinators in the area. The gunmen managed to flee the scene after the incident, the police said. Reportedly, militants have alleged vaccination of children to be a Western plot to sterilise the population.",world,"2 policemen killed while on way to guard polio vaccinators in Pak. Two policemen were killed by gunmen in northwestern Pakistan while the latter were on their way to a health centre to provide security to polio vaccinators in the area. The gunmen managed to flee the scene after the incident, the police said. Reportedly, militants have alleged vaccination of children to be a Western plot to sterilise the population.",policeman kill way guard polio vaccinator pak two policeman kill gunman northwestern pakistan latter way health centre provide security polio vaccinator area gunman manage flee scene incident police say reportedly militant allege vaccination child western plot sterilise population
"South Sudan Prez, ex-rebel leader agree to form unity govt by Feb","South Sudan President Salva Kiir and former rebel leader Riek Machar agreed to form a unity government by February or a ""transitional"" unity government even if they fail to resolve differences. The two leaders signed a peace deal in 2018 under pressure from the UN, the US and regional countries. The ceasefire will hold, no one wants war, Kiir said.",world,"South Sudan Prez, ex-rebel leader agree to form unity govt by Feb. South Sudan President Salva Kiir and former rebel leader Riek Machar agreed to form a unity government by February or a ""transitional"" unity government even if they fail to resolve differences. The two leaders signed a peace deal in 2018 under pressure from the UN, the US and regional countries. The ceasefire will hold, no one wants war, Kiir said.",south sudan prez ex rebel leader agree form unity govt feb south sudan president salva kiir former rebel leader riek machar agree form unity government february transitional unity government even fail resolve difference two leader sign peace deal pressure un us regional country ceasefire hold no one want war kiir say
Poland could exit EU over proposed judicial reforms: Polish SC,"Polish Supreme Court said that Poland's ruling Law and Justice party's (PiS) proposed judicial reforms may clash with European Union laws and lead to the country leaving the union. Reportedly, under the proposed reforms a judge could be removed by the government for questioning the legitimacy of government's judicial reforms. The PiS claims reforms are necessary to make judiciary efficient.",world,"Poland could exit EU over proposed judicial reforms: Polish SC. Polish Supreme Court said that Poland's ruling Law and Justice party's (PiS) proposed judicial reforms may clash with European Union laws and lead to the country leaving the union. Reportedly, under the proposed reforms a judge could be removed by the government for questioning the legitimacy of government's judicial reforms. The PiS claims reforms are necessary to make judiciary efficient.",poland could exit eu propose judicial reform polish sc polish supreme court say poland ruling law justice party pi propose judicial reform may clash european union law lead country leave union reportedly propose reform judge could remove government question legitimacy government judicial reform pi claim reform necessary make judiciary efficient
